rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
106 	 2210.86 	 2743.88 	 2958.76 	 389.129 	 7300 	 165.929 	 76.7879 	 0.886476 	 0.736035 	 498.558 	 366.354 	 108.754 	 0.296854 	 208.255 	 296.032 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9510 	 0.754942 	 528.978 	 135.901 	 133.01 	 11.4924 	 0.320911 	 169.439 	 126.385 	 51.4555 	 0.386853 	 109.424 	 39.2142 	 23.533 	 0.147525 	 159.519 	 30 	 33 	 102.9 	 -2.10463 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 30 	 30 	 30 	 0 	  DCIS 
107 	 2159.97 	 475.801 	 2105.49 	 253.16 	 4321 	 90.6175 	 60.9857 	 0.739642 	 0.965371 	 271.078 	 338.264 	 72.7932 	 0.215196 	 135.245 	 267.942 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 22201 	 0.67972 	 973.103 	 525.221 	 686.983 	 565.465 	 0 	 0 	 686.971 	 715.485 	 1.04149 	 90.84 	 6.97631 	 21.414 	 0.151943 	 140.934 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
108 	 2213.14 	 1292.7 	 2197.57 	 121.828 	 23341 	 175.098 	 171.005 	 0.214964 	 0.961207 	 649.051 	 534.241 	 193.963 	 0.363062 	 346.656 	 463.919 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 33448 	 0.877854 	 859.235 	 1331.07 	 1981.5 	 1859.98 	 0.546061 	 1837.3 	 2024.15 	 832.347 	 0.42006 	 234.76 	 -44.8121 	 64.814 	 0.227534 	 284.854 	 2215 	 14682 	 289.895 	 184.891 	 23 	 4745.59 	 0.203316 	 150.445 	 9.49595 	 60.4927 	 29.8912 	 659 	 41 	 96.3043 	 137.498 	  Tumour 
109 	 2168.74 	 340.708 	 2133.28 	 380.505 	 2288 	 70.6277 	 42.0302 	 0.803656 	 0.959732 	 202.451 	 269.993 	 49.4162 	 0.183028 	 99.0834 	 199.671 	 45 	 45 	 405.089 	 125.854 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 3797 	 0.965175 	 259.397 	 190.506 	 178.963 	 57.4449 	 0 	 0 	 0 	 51.2611 	 0.286434 	 73.5526 	 14.2383 	 20.1866 	 0.16326 	 123.647 	 37 	 39 	 101.459 	 -3.54517 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 37 	 37 	 37 	 0 	  DCIS 
110 	 2173.89 	 2799.75 	 2971.27 	 351.541 	 2353 	 76.1756 	 46.0798 	 0.79629 	 0.835582 	 232.693 	 356.014 	 107.865 	 0.302981 	 138.083 	 285.692 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3946 	 0.870889 	 291.439 	 110.819 	 115.075 	 -6.44305 	 0.35206 	 124.085 	 113.761 	 25.1907 	 0.218907 	 64.6682 	 2.25617 	 13.8975 	 0.121098 	 114.762 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
111 	 2194.77 	 783.496 	 2129.43 	 88.4081 	 5556 	 112.995 	 65.4444 	 0.815198 	 0.885136 	 341.889 	 440.033 	 156.497 	 0.355648 	 256.017 	 369.711 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9516 	 0.865091 	 518.475 	 614.908 	 786.253 	 664.735 	 0.203057 	 588.398 	 805.934 	 579.066 	 0.736487 	 73.062 	 32.7177 	 18.7015 	 0.151852 	 123.156 	 242 	 716 	 125.388 	 20.3838 	 4 	 1861.95 	 0.335124 	 43.3809 	 10.4886 	 24.3264 	 14.325 	 94 	 30 	 60.5 	 28.5715 	  DCIS 
112 	 2198.56 	 2970.41 	 3110.57 	 351.847 	 4466 	 86.02 	 69.7817 	 0.584733 	 0.921015 	 304.434 	 289.161 	 61.8183 	 0.213785 	 137.027 	 218.839 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6569 	 0.944636 	 342.711 	 107.4 	 100.298 	 -21.2198 	 0 	 0 	 0 	 25.6232 	 0.25547 	 87.0734 	 27.5008 	 18.9339 	 0.138035 	 137.168 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
113 	 2248.73 	 712.761 	 2465.1 	 88.4081 	 13377 	 137.469 	 127.922 	 0.366155 	 0.935062 	 476.517 	 691.755 	 195.435 	 0.28252 	 378.938 	 621.433 	 45 	 45 	 255.2 	 -24.0345 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 16693 	 0.818044 	 697.103 	 584.501 	 909.168 	 787.65 	 0.460317 	 834.724 	 928.995 	 538.312 	 0.592093 	 68.1835 	 7.51693 	 13.2736 	 0.112224 	 118.278 	 696 	 5275 	 129.355 	 24.3503 	 11 	 1634.79 	 0.122209 	 97.2935 	 8.80717 	 51.265 	 27.382 	 171 	 12 	 63.2727 	 45.8848 	  Tumour 
114 	 2255.72 	 2056.68 	 2143.82 	 195.602 	 17178 	 168.144 	 130.975 	 0.627089 	 0.983511 	 506.777 	 859.425 	 296.259 	 0.344718 	 528.01 	 789.103 	 45 	 45 	 478.733 	 199.499 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 20062 	 0.980979 	 603.21 	 1860 	 1519.52 	 1398 	 0.0702811 	 1210.09 	 1536.58 	 774.188 	 0.509495 	 313.915 	 71.9515 	 83.6472 	 0.229794 	 364.01 	 1131 	 7544 	 181.957 	 76.952 	 11 	 5079.18 	 0.295679 	 110.483 	 10.5475 	 57.2424 	 26.7589 	 343 	 45 	 102.818 	 99.7816 	  Tumour 
115 	 2239.67 	 2825.21 	 3035.84 	 405.909 	 2814 	 104.158 	 37.478 	 0.933023 	 0.819214 	 300.735 	 352.753 	 70.8915 	 0.200966 	 76.9808 	 282.431 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4632 	 0.904687 	 319.338 	 153.68 	 158.555 	 37.0368 	 0.366438 	 134.196 	 164.421 	 46.5506 	 0.293593 	 94.1755 	 -1.08962 	 20.6408 	 0.143071 	 144.27 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
116 	 2236.22 	 2547.98 	 2846.26 	 420.743 	 4295 	 141.964 	 38.8626 	 0.961801 	 0.953385 	 345.806 	 318.078 	 93.8264 	 0.29498 	 174.284 	 247.756 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6351 	 0.941168 	 381.74 	 112.599 	 103.251 	 -18.2666 	 0 	 0 	 0 	 16.9362 	 0.164029 	 80.4727 	 25.1625 	 18.0352 	 0.13813 	 130.567 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
117 	 2292.44 	 361.212 	 2251.44 	 354.617 	 4688 	 153.347 	 41.1361 	 0.963348 	 0.880376 	 404.475 	 294.646 	 57.53 	 0.195251 	 113.499 	 224.324 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7167 	 0.926208 	 428.368 	 125.823 	 118.68 	 -2.83815 	 0 	 0 	 0 	 24.0313 	 0.202488 	 80.2304 	 23.6859 	 18.3345 	 0.140683 	 130.325 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
118 	 2336.47 	 1772.87 	 2227.81 	 298.181 	 16778 	 235.153 	 103.383 	 0.898174 	 0.858078 	 619.713 	 466.186 	 148.972 	 0.319555 	 249.505 	 395.864 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 34732 	 0.884103 	 850.95 	 1521.22 	 2260.29 	 2138.77 	 0.604336 	 2272.16 	 2246.67 	 680.928 	 0.301257 	 216.691 	 -44.8735 	 46.3741 	 0.173825 	 266.785 	 916 	 7678 	 171.154 	 66.1493 	 8 	 6842.78 	 0.407843 	 160.321 	 15.3534 	 74.8584 	 42.4728 	 288 	 30 	 114.5 	 105.64 	  Tumour 
119 	 2298.78 	 2774.36 	 3043.45 	 477.419 	 3025 	 148.681 	 33.1373 	 0.974847 	 0.667918 	 345.362 	 511.662 	 146.527 	 0.286374 	 187.326 	 441.34 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5040 	 0.795204 	 382.534 	 150.788 	 159.151 	 37.6326 	 0.358434 	 161.277 	 159.495 	 59.5947 	 0.374455 	 114.247 	 -9.06066 	 21.2509 	 0.12931 	 164.341 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
120 	 2300.89 	 2732.08 	 3016.54 	 479.505 	 1453 	 56.749 	 33.9037 	 0.801919 	 0.894704 	 167.782 	 422.198 	 132.046 	 0.312759 	 179.09 	 351.876 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2194 	 0.953084 	 191.497 	 144.258 	 133.808 	 12.29 	 0.338983 	 126.55 	 135.735 	 18.6147 	 0.139115 	 119.289 	 8.18157 	 17.2744 	 0.101984 	 169.383 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
121 	 2320.26 	 2863.45 	 3119.77 	 476.321 	 1651 	 57.707 	 37.0455 	 0.766739 	 0.948851 	 185.196 	 525.428 	 101.221 	 0.192645 	 189.413 	 455.106 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2719 	 0.982298 	 207.113 	 143.446 	 141.152 	 19.6336 	 0 	 0 	 0 	 29.2175 	 0.206994 	 108.166 	 0.505324 	 15.8661 	 0.100253 	 158.26 	 45 	 45 	 99.3556 	 -5.64907 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  Other 
122 	 2340.47 	 747.987 	 2273.41 	 97.4987 	 6057 	 103.106 	 75.7136 	 0.678797 	 0.959297 	 315.907 	 403.416 	 112.486 	 0.278834 	 229.069 	 333.094 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 21494 	 0.888292 	 718.735 	 508.947 	 827.522 	 706.004 	 0.367953 	 968 	 783.619 	 452.437 	 0.546737 	 44.5429 	 11.2545 	 10.2589 	 0.108403 	 94.6371 	 304 	 936 	 106.322 	 1.31774 	 2 	 537.877 	 0.0888025 	 38.8844 	 12.6294 	 27.8812 	 12.1941 	 217 	 42 	 101.333 	 100.182 	  DCIS 
123 	 2382.65 	 521.294 	 2323.3 	 234.137 	 4900 	 138.382 	 46.5836 	 0.941637 	 0.903226 	 336.877 	 405.027 	 133.603 	 0.329863 	 207.776 	 334.705 	 45 	 45 	 313.511 	 34.2766 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 13726 	 0.862511 	 599.078 	 1028.94 	 841.601 	 720.083 	 0.0935252 	 1211.48 	 822.639 	 599.092 	 0.711848 	 126.45 	 16.0327 	 19.3842 	 0.109798 	 176.544 	 45 	 45 	 96.4667 	 -8.53796 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
124 	 2421.08 	 1931.43 	 2306.06 	 285.89 	 17864 	 207.248 	 110.691 	 0.845423 	 0.96719 	 569.127 	 432.997 	 141.162 	 0.326011 	 252.035 	 362.675 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 25884 	 0.952038 	 741.144 	 1066.15 	 1151.09 	 1029.58 	 0.268366 	 1142.37 	 1153.42 	 515.98 	 0.448252 	 166.804 	 -37.1757 	 50.1189 	 0.231071 	 216.898 	 1256 	 7217 	 119.307 	 14.3027 	 18 	 2687.62 	 0.150449 	 175.392 	 9.09374 	 67.2566 	 40.5426 	 170 	 33 	 66.1053 	 37.8402 	  Tumour 
125 	 2349.17 	 2433.34 	 2862.43 	 387.331 	 3532 	 127.233 	 38.2883 	 0.953646 	 0.839354 	 312.09 	 301.925 	 90.2091 	 0.29878 	 164.215 	 231.603 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5809 	 0.892594 	 366.711 	 92.5658 	 91.078 	 -30.4399 	 0 	 0 	 0 	 12.5547 	 0.137845 	 43.7976 	 8.44545 	 14.2534 	 0.151806 	 93.8918 	 45 	 45 	 89.6667 	 -15.338 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  Fib 
126 	 2374.31 	 2212.59 	 2756.14 	 195.602 	 2689 	 91.7431 	 38.3703 	 0.908338 	 0.92089 	 245.522 	 258.001 	 58.6243 	 0.227225 	 127.108 	 187.68 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4405 	 0.953876 	 291.397 	 137.521 	 126.358 	 4.83971 	 0 	 0 	 0 	 22.4128 	 0.177376 	 76.7265 	 27.0402 	 13.7895 	 0.108732 	 126.821 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
127 	 2358.33 	 96.007 	 2370.56 	 626.554 	 5143 	 145.481 	 53.3234 	 0.930405 	 0.799347 	 430.416 	 282.712 	 70.4128 	 0.249062 	 145.116 	 212.39 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7782 	 0.914884 	 420.569 	 87.9566 	 85.005 	 -36.513 	 0 	 0 	 0 	 11.3442 	 0.133453 	 30.3543 	 10.5106 	 8.46812 	 0.105261 	 80.4486 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
128 	 2372.15 	 1477.31 	 2430.85 	 50.8035 	 2468 	 77.1511 	 41.9541 	 0.839221 	 0.951426 	 204.309 	 305.539 	 79.5295 	 0.260293 	 161.141 	 235.217 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4858 	 0.930117 	 317.179 	 781.321 	 974.036 	 852.518 	 0.231047 	 697.422 	 1007.31 	 590.543 	 0.606285 	 127.386 	 9.65529 	 20.1131 	 0.113326 	 177.481 	 45 	 45 	 79.8667 	 -25.138 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  Other 
129 	 2412.95 	 1506.76 	 2339.74 	 50.8035 	 6945 	 132.454 	 69.901 	 0.849407 	 0.923046 	 358.919 	 528.764 	 128.597 	 0.243203 	 273.326 	 458.443 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9736 	 0.782951 	 497.73 	 1046.87 	 1678.23 	 1556.71 	 0.42217 	 1459.4 	 1748.94 	 969.061 	 0.577431 	 137.504 	 -100.918 	 34.3577 	 0.183145 	 187.598 	 580 	 4102 	 152.671 	 47.6661 	 6 	 1474.15 	 0.21226 	 110.181 	 20.7995 	 56.4629 	 27.5164 	 193 	 23 	 96.6667 	 59.7182 	  Tumour 
130 	 2432.59 	 1675.85 	 2333.79 	 208.139 	 11062 	 154.083 	 93.6794 	 0.793952 	 0.952225 	 452.701 	 468.208 	 172.416 	 0.368248 	 287.934 	 397.886 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 19823 	 0.868934 	 741.813 	 1352.4 	 1913.65 	 1792.13 	 0.33792 	 2508.57 	 1783.16 	 993.087 	 0.51895 	 139.26 	 -13.8662 	 56.2656 	 0.297144 	 189.354 	 683 	 1964 	 155.054 	 50.0495 	 4 	 689.526 	 0.0623329 	 85.7622 	 15.8181 	 49.4808 	 24.6859 	 231 	 41 	 170.75 	 89.4143 	  Tumour 
131 	 2515.93 	 2835.33 	 3245.69 	 674.307 	 7415 	 232.597 	 48.7276 	 0.97781 	 0.709909 	 565.848 	 687.175 	 240.329 	 0.349735 	 292.729 	 616.853 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 10634 	 0.776828 	 640.208 	 166.965 	 173.765 	 52.2473 	 0.0909091 	 165.527 	 174.066 	 52.5963 	 0.302686 	 159.617 	 20.3327 	 45.3071 	 0.216046 	 209.711 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
132 	 2484.05 	 388.834 	 2437.57 	 400.251 	 5461 	 152.61 	 48.5071 	 0.948141 	 0.863536 	 390.919 	 321.769 	 105.176 	 0.326868 	 171.866 	 251.447 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8094 	 0.914576 	 443.196 	 181.583 	 168.05 	 46.532 	 0 	 0 	 0 	 42.0965 	 0.2505 	 87.27 	 32.5305 	 24.6104 	 0.179162 	 137.364 	 45 	 45 	 84.0444 	 -20.9602 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
133 	 2563.17 	 2758.64 	 3232.48 	 735.133 	 5539 	 237.209 	 54.1967 	 0.973549 	 0.608815 	 516.475 	 332.141 	 58.7209 	 0.176795 	 82.5555 	 261.819 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8154 	 0.719174 	 566.652 	 178.692 	 144.974 	 23.4559 	 0.130597 	 162.057 	 144.968 	 37.1152 	 0.256013 	 73.1413 	 16.3538 	 16.6176 	 0.134844 	 123.236 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	    
134 	 2535.02 	 1452.66 	 2469.91 	 164.757 	 13182 	 171.292 	 100.864 	 0.808246 	 0.926939 	 500.6 	 494.254 	 199.511 	 0.403661 	 326.629 	 423.932 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 23628 	 0.857423 	 766.274 	 981.051 	 1020.56 	 899.039 	 0.152857 	 1952.92 	 944.452 	 732.436 	 0.717682 	 135.422 	 29.5545 	 40.6824 	 0.219292 	 185.517 	 907 	 4683 	 153.108 	 48.1034 	 10 	 6021.11 	 0.456767 	 127.457 	 12.0416 	 44.5285 	 28.279 	 356 	 33 	 90.7 	 96.7621 	  Tumour 
135 	 2498.27 	 46.7571 	 2518.48 	 636.115 	 3458 	 80.8689 	 54.77 	 0.735735 	 0.975734 	 233.664 	 381.506 	 130.822 	 0.342908 	 242.15 	 311.184 	 45 	 45 	 256.467 	 -22.7678 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 5290 	 0.98694 	 291.74 	 104.153 	 89.5471 	 -31.9709 	 0 	 0 	 0 	 22.4278 	 0.250458 	 56.6466 	 21.3766 	 16.6242 	 0.155744 	 106.741 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
136 	 2556.47 	 1808.39 	 2444.95 	 378.704 	 6646 	 194.089 	 49.4127 	 0.96705 	 0.747413 	 468.919 	 534.012 	 185.826 	 0.34798 	 268.611 	 463.69 	 90 	 281 	 309.589 	 30.3544 	 2 	 1571.38 	 0.23644 	 29.7321 	 29.7321 	 29.7321 	 0 	 45 	 45 	 45 	 0 	 16513 	 0.718081 	 761.813 	 1467.96 	 1666.37 	 1544.85 	 0.580119 	 1676.01 	 1658.23 	 813.387 	 0.488119 	 221.586 	 -37.6652 	 45.0449 	 0.165801 	 271.68 	 316 	 2215 	 141.639 	 36.6346 	 4 	 2563.34 	 0.385696 	 101.318 	 20.214 	 59.0608 	 28.3298 	 129 	 45 	 79 	 39.4377 	  Tumour 
137 	 2498.5 	 2490.79 	 3016.55 	 496.91 	 2546 	 102.679 	 35.5072 	 0.938305 	 0.847537 	 258.593 	 289.435 	 87.4778 	 0.302236 	 159.618 	 219.113 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4272 	 0.933975 	 302.912 	 83.9206 	 81.9444 	 -39.5735 	 0 	 0 	 0 	 17.2953 	 0.211061 	 48.9933 	 17.0573 	 12.1225 	 0.122342 	 99.0876 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
138 	 2523.25 	 2912.18 	 3301.94 	 674.359 	 2824 	 86.6768 	 42.208 	 0.873425 	 0.928642 	 236.794 	 324.919 	 77.2884 	 0.23787 	 120.942 	 254.597 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4697 	 0.898603 	 320.711 	 114.476 	 128.52 	 7.00205 	 0.196667 	 151.61 	 124.551 	 39.9258 	 0.310658 	 91.2673 	 4.04942 	 17.8897 	 0.126552 	 141.362 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
139 	 2519.69 	 157.494 	 2513.47 	 548.923 	 2845 	 96.7917 	 39.3362 	 0.913695 	 0.908946 	 244.836 	 404.836 	 153.398 	 0.378914 	 191.164 	 334.514 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4624 	 0.903654 	 314.61 	 150.043 	 156.828 	 35.3102 	 0.0824742 	 213.458 	 152.852 	 73.3057 	 0.467427 	 81.4738 	 15.3387 	 24.7974 	 0.188476 	 131.568 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
140 	 2575.55 	 1862.31 	 2462.47 	 404.975 	 8841 	 155.708 	 76.5651 	 0.870752 	 0.921802 	 424.233 	 717.756 	 229.586 	 0.319867 	 385.069 	 647.434 	 45 	 45 	 332.822 	 53.5877 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 11931 	 0.972689 	 445.647 	 1331.54 	 1871.96 	 1750.44 	 0.341969 	 1767.08 	 1861.65 	 1002.79 	 0.535692 	 175.714 	 -50.4582 	 48.7641 	 0.215954 	 225.808 	 363 	 1819 	 154.496 	 49.4912 	 4 	 1853.76 	 0.209678 	 79.1432 	 21.2279 	 48.6468 	 21.7594 	 131 	 45 	 90.75 	 43.6377 	  Tumour 
141 	 2569.02 	 201.811 	 2552.06 	 483.986 	 3665 	 103.952 	 53.0847 	 0.85978 	 0.784461 	 291.179 	 439.088 	 113.883 	 0.259363 	 191.883 	 368.767 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5829 	 0.882647 	 354.024 	 171.191 	 185.194 	 63.676 	 0.0757576 	 216.16 	 183.739 	 85.8928 	 0.463799 	 73.3428 	 5.07323 	 17.2597 	 0.139826 	 123.437 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
